,dialog,label_word_embedding_fox_news
0,A.I. Artificial Intelligence (2001) SiFi|adventure|drama Those were the years after the ice caps had melted...,hate speech
1,"because of the greenhouse gases, and the oceans had risen to drown so many cities...",hate speech
2,along all the shorelines of the world.,hate speech
3,"Amsterdam, Venice, New York...",not hate speech
4,forever lost.,not hate speech
5,Millions of people were displaced.,hate speech
6,Climates became chaotic.,hate speech
7,Hundreds of millions of people starved in poorer countries.,hate speech
8,"Elsewhere, a high degree of prosperity survived...",hate speech
9,when most governments in the developed world...,not hate speech
10,"introduced legal sanctions to strictly license pregnancies, which was why robots, who are never hungry and who did not consume resources...",hate speech
11,"beyond those of their first manufacture, were so essential an economic link...",hate speech
12,in the chain mail of society.,hate speech
13,To create an artificial being has been the dream of man...,not hate speech
14,since the birth of science Not merely the beginning of the modern age...,hate speech
15,when our forbearers astonished the world with the first thinking machines...,hate speech
16,primitive monsters that could play chess How far we have come The artificial being is a reality...,hate speech
17,of perfect simulacrum...,hate speech
18,articulated in limb articulate in speech...,not hate speech
19,and not lacking in human response And even painmemory response How did that make you feel?,not hate speech
20,Angry? Shocked?,not hate speech
21, I don't understand.,hate speech
22, What did I do to your feelings?,not hate speech
23,You did it to my hand All right There's the rub Undress.,not hate speech
24,At Cybertronics of New Jersey the artificial being has reached its highest form The universallyadopted Mechaâ¦ the basis for hundreds of models serving the human race...,not hate speech
25,in all the multiplicity of daily life That's far enough But we have no reason to congratulate ourselves We are rightly proud of it but what does it amount to?,hate speech
26,"Sheila, open A sensory toy...",not hate speech
27,with intelligent behavioral circuits...,not hate speech
28,using neuronesequencing technology...,not hate speech
29,as old as I am I believe that my work on mapping the impulse pathways in a single neurone...,not hate speech
30,can enable us to construct...,not hate speech
31,a Mecha of a qualitatively different order I propose...,hate speech
32,that we build a robot...,hate speech
33, who can love.,not hate speech
34, Love?,not hate speech
35, But we ship thousands of lover models every month.,hate speech
36," Of course You're your own best customer, SyatyooSama.",not hate speech
37,Quality control is very important.,not hate speech
38,Tell me. What is love?,not hate speech
39,Love is first widening my eyes a little bit...,not hate speech
40,and quickening my breathing a little...,not hate speech
41,and warming my skin and touching my...,not hate speech
42,And so on. Exactly so.,not hate speech
43,"Thank you, Sheila But I wasn't referring to sensuality simulators The word that I used was love.",not hate speech
44,Love like the love of a child for its parents I propose that we build a robot child who can love A robot child who will genuinely loveâ¦ the parent or parents it imprints on...,hate speech
45,with a love that will never end A childsubstitute Mecha?,hate speech
46,"But a Mecha with a mind, with neuronal feedback You see, what I'm suggesting is that love will be the key...",hate speech
47,"by which they acquire a kind of subconscious never before achieved An inner world of metaphor, of intuition of selfmotivated reasoning  of dreams.",hate speech
48, A robot that dreams?,hate speech
49, Yes.,not hate speech
50, How exactly do we pull this off?,not hate speech
51,"You know, it occurs to me...",hate speech
52,"with all this animus existing against Mechas today it isn't simply a question of creating a robot who can love But isn't the real conundrum, can you get a human to love them back?",hate speech
53,Ours will be a perfect child caught in a freezeframe...,not hate speech
54,"always loving, never ill, never changing With all the childless couples yearning in vain for a license our little Mecha will not only open up a completely new market but it will fill a great human need But you haven't answered my question If a robot could genuinely love a person what responsibility does that person hold toward that Mecha in return?",not hate speech
55,"It's a moral question, isn't it?",hate speech
56,"The oldest one of all But in the beginning, didn't God create Adam to love Him?",not hate speech
57,The baby was born as the first leaves of autumn fell.,hate speech
58,A baby boy.,hate speech
59,"And Marian's wish came true The boy had white hair He was baptized Martin, after his grandfather  Dr. Frazier. Hi. Good to see you.",hate speech
60," Hello, Henry Listen, there was an article by Random Bach in the Journal of Chinese Medicine.",not hate speech
61," They talked about these virus locators,  Hello again, Monica Microscopic synthetic hunter killers  Did you read that article?",not hate speech
62," I can still hear you  I'm worried about her, Henry. She's really got me worried.",not hate speech
63," Yeah, I know She's in the most difficult position of feeling...",not hate speech
64,"she should mourn the death of your son After five years, your instincts tell you to mourn him too But medicine assures us that mourning is inappropriate...",not hate speech
65, that Martin is merely pending.,hate speech
66," Pending So all her grief goes undigested Henry, your son may be beyond our science but it's your wife who can still be reached The screening process was extremely difficult It was almost tougher than building the prototype Of our 2,000 employees, a surprising few...",not hate speech
67,"met your minimum requirements for the inhouse testing Initiate. Employment record, quality of lifestyle...",not hate speech
68,"Query, internal data...",hate speech
69,"loyalty to the firm, and in this individual's case a family tragedy that may qualify him above the rest I'll see him  Henry!",not hate speech
70," Don't kill me Henry, what are you doing?",not hate speech
71,I love you. Don't kill me The door's closed I like your floor I can't accept this!,hate speech
72,There is no substitute for your own child!,not hate speech
73,You don't have to accept it or even try.,hate speech
74,It's not too late to take him back What were you thinking?,not hate speech
75, I'll do whatever you want me to do.,not hate speech
76, Do you think I can just...,not hate speech
77, I can just...,not hate speech
78, I'll do whatever you want me to do!,not hate speech
79,"I don't know what to do I know, I know. I'll return him to Cybertronics first thing in the morning It's gone Good I mean, Henry, did you see his face?",not hate speech
80,He's...,not hate speech
81,He's so real  But he's not.,not hate speech
82," No, he's not I mean, inside he's like all the rest, isn't he?",not hate speech
83,"A hundred miles of fiber, yeah But outside, he just looks so real...",hate speech
84,"like he is a child A Mecha child A child The show of faith my company has placed on me, on us, is extraordinary Now, there are a few simple procedures we need to follow...",not hate speech
85,"if and when you decide to keep David If you decide to keep him, there's an imprinting protocol...",not hate speech
86,consisting of a code string of seven particular words...,not hate speech
87,"which need to be spoken to David in the predefined order that's been printed here Now, Monica, for our own protection this imprinting is irreversible The robot child's love would be sealed... in a sense, hardwired...",not hate speech
88,"and would be part of him forever Because of this, after imprinting no Mecha child can be resold If an adopted parent should ever decide not to keep the child they must return it to Cybertronics for destruction I had to sign a letter of agreement, or they wouldn't even let you see David You have to sign it too.",not hate speech
89,"Right here Monica, don't imprint until you're entirely sure Silly man.",not hate speech
90,Of course I'm not sure Would you like me to sleep now?,not hate speech
91,Good idea. Good idea.,not hate speech
92, Monica?,not hate speech
93," Well, it's late, you know  It's after 9:00, so...",hate speech
94, Yeah. Ten past HowHow late do they let you stay up?,not hate speech
95,"I can never go to sleep But I can lay quietly and not make a peep So, those pajamas will fit you, and we'll be in to check on you first thing in the morning Dress me?",hate speech
96,"You know, I'm gonna say good night while you boys be boys Raise your arms  Is it a game?",hate speech
97, Yes Hideandseek I found you That's your room.,not hate speech
98,"Just, go and play I found you Out! Out! Get out of here!",hate speech
99,And close the goddamn door!,not hate speech
100,I can't...,not hate speech
101,Is it a game?,hate speech
102,"Now, I'm gonna read some words And, they won't make any sense but I want you to listen to them anyway...",not hate speech
103,and look at me all the time  Can you do that?,not hate speech
104," Yes, Monica Can you feel my hand on the back of your neck?",not hate speech
105,Yes  Does any of this hurt?,not hate speech
106," No Okay, now, look at me Ready?",not hate speech
107,Cirrus Socrates Particle Decibel Hurricane Dolphin Tulip Monica David Monica All right I wonder if I did that right.,hate speech
108,I don't...,not hate speech
109,"What were those words for, Mommy?",not hate speech
110,What did you call me?,not hate speech
111,"Mommy Who am I, David?",not hate speech
112,You are my mommy You smell lovely I love it when you wear this stuff  Will you still love me when it's all gone?,not hate speech
113, No  Stop it.,not hate speech
114, But we can get married again...,hate speech
115,and begin with a fragrance that's not in such short supply We gotta go.,hate speech
116,"Come on. We're late  Hello, David.",not hate speech
117," Hello, Henry  Walk us out, all right, sweetheart?",not hate speech
118, Come on My shoe!,not hate speech
119," Henry, your tie!",not hate speech
120," I know, I know.",hate speech
121,You're hopeless!,not hate speech
122,He's trying so hard to please me.,not hate speech
123, He has a way with my coffee.,not hate speech
124, And it's creepy  You can never hear him coming. He's just always there.,not hate speech
125," He is only a child Monica, he's a toy He's a gift...",not hate speech
126,"from you David, when we leave, all the doors and windows will go smart So you can't leave your room.",hate speech
127,But if you'd like...,hate speech
128," Oh, I put way too much on.",not hate speech
129, Do I smell lovely?,not hate speech
130,"Oh, God, no Mommy, will you die?",not hate speech
131,"Well, one day, David, yes, I will I'll be alone Don't worry yourself so How long will you live?",not hate speech
132,"For ages For 50 years I love you, Mommy I hope you never die Never  Yes.",not hate speech
133, Darling!,not hate speech
134,"We're becoming unfashionably, unreasonably late Hello?",not hate speech
135,"This belonged to Martin, my son His name is Teddy Teddy, this is David  Hello, Teddy.",not hate speech
136," Hello, David David, Teddy is a super toy and I know you will take good care of each other I am not a toy Henry?",not hate speech
137, Sorry.,not hate speech
138, What were you doing up there?,not hate speech
139,I'll tell you in the car.,not hate speech
140,Come on Is 50 years a long time?,hate speech
141,"I don't think so David, I'll get it!",hate speech
142,"Honey, hand it to me Look what I can do Hello?",not hate speech
143,Yes?,not hate speech
144,"Mrs. Swinton, could you hold a moment?",hate speech
145,"I have an urgent call from your husband Yes, I will. David, II need to talk to the phone now Monica?",not hate speech
146,"Monica? Can you hear me, Monica?",not hate speech
147, Let the phone talk now.,not hate speech
148," Monica, can you hear me? Pick up the phone, Monica!",not hate speech
149, Run along. Play with Teddy.,not hate speech
150," Pick up the phone, Monica! Oh, my God! MonÂ¡ Hello, Henry?",not hate speech
151,What is it? What...,not hate speech
152,What?,not hate speech
153,When?,not hate speech
154,"Oh, God David the most wonderful thing in the whole world has happened This is Martin This is my son Martin, no!",not hate speech
155,"We'll have a contest to see who he comes to first Come here, Teddy!",hate speech
156,"Come here, boy!",not hate speech
157,Teddy! Come here!,not hate speech
158,"You call him too Come here, Teddy  Come on! Teddy! Teddy!",not hate speech
159," Come here, boy  Come here! Come on, Teddy!",not hate speech
160," Come here, Teddy  Teddy. Come here, Teddy.",not hate speech
161," Teddy, come!",not hate speech
162," Come here, Teddy.",not hate speech
163," Come, Teddy! Come!",not hate speech
164,Mommy! Mommy!,not hate speech
165,"Are they torturing you, Teddy?",not hate speech
166,"He used to be a super toy, but now he's old and stupid You want him?",not hate speech
167,"Yes, please So I guess now you're the new super toy So, what good stuff can you do?",not hate speech
168,"Oh, can you do power stuff, like walk on the ceiling or the walls?",not hate speech
169,Antigravity?,not hate speech
170,"Like, float or fly?",not hate speech
171,Can you?,not hate speech
172,"No, because I'm real.",not hate speech
173, Can you break this?,not hate speech
174," I better not These things, they do look better in pieces. They do I can't Stand up Look, they made you bigger than me  Who did?",not hate speech
175," Well, they did... the doll makers They made you taller Why don't you look like one?",not hate speech
176,Like one?,not hate speech
177,You're not cute like a doll You just look like someone's ordinary kid When's your birthday?,hate speech
178,I never had a birthday Okay. When were you first built?,not hate speech
179,When's your buildday?,not hate speech
180,"I don't remember Okay, what's the first thing you can remember?",not hate speech
181, A bird.,hate speech
182, What sort of bird?,not hate speech
183,A bird with big wings...,not hate speech
184,and feathers sticking up from the bottom Can you draw it?,hate speech
185,Yes That looks like a peacock.,hate speech
186,Can you say peacock?,not hate speech
187, Peacock.,not hate speech
188, Can you say pee?,not hate speech
189, Pee.,not hate speech
190, Now say that two times fast Okay.,not hate speech
191,Then you gotta put the green ones...,hate speech
192, Read to us?,not hate speech
193," Hey Let's see Oh, yeah David's going to love it As soon as his show was over, the showman went into the kitchen where the whole sheep which he was preparing for supper...",not hate speech
194,was roasting on the slowlyturning spit in the furnace When he saw there was not enough wood to finish roasting it he called Harlequin and the Punchinello and said 'Bring me in Pinocchio.,not hate speech
195,"You will find him hanging on a nail 'He is made of nice, dry wood and I'm sure he will make a nice fire for my roast.' Pinocchio worked until midnight.",not hate speech
196,"And instead of making eight baskets, he made sixteen.",not hate speech
197,Then he went to bed and fell asleep.,not hate speech
198,"As he slept, he dreamt he saw the fairy, lovely and smiling who gave him a kiss, saying 'Brave Pinocchio 'in return for your good heart, I forgive all your past misdeeds.",not hate speech
199,"Be good in future, and you will be happy. ' Then the dream ended and Pinocchio awoke full of amazement You can imagine how astonished he was...",not hate speech
200,when he saw that he was no longer a puppet...,hate speech
201,but a real boy just like other boys.,hate speech
202,"Josephine evidently has taken a leave of absence Oh, my God.",not hate speech
203," Well, I saw that coming.",hate speech
204, How could you see that coming?,not hate speech
205, They were fabulous together.,not hate speech
206," Oh, come on! She was miserable! I mean...",not hate speech
207," Well, he never said they were miserable.",not hate speech
208," Yeah, that's because...",not hate speech
209,Wasn't that because of the cutbacks?,hate speech
210,I have no idea.,hate speech
211,"Actually, they don't tell me anything.",not hate speech
212, Do they really have a weight problem?,hate speech
213, So do I.,not hate speech
214, You do not. That is ridiculous.,not hate speech
215," All right, look.",not hate speech
216,I don't know. There's something about inner beauty that...,hate speech
217,"You will break  Oh, that is ridiculous!",not hate speech
218, Exactly Work has become so silly.,not hate speech
219,I know what you're talking about  Does he eat?,not hate speech
220, I'm not sure You're not supposed to do that.,not hate speech
221,"David, what are you doing?",not hate speech
222," David! Martin, put the fork down.",not hate speech
223, Is it in the manual book?,not hate speech
224," Stop. Stop, David.",not hate speech
225," Put it down now. David, stop it!",not hate speech
226,"Martin, you're provoking him, okay? Stop it.",not hate speech
227," Stop it, David!",not hate speech
228," The two of you, stop it!",not hate speech
229,Stop it! Stop it now!,hate speech
230,"Stop it! David, stop it!",hate speech
231,There's sputum in the code lockers Smell that garlic We should throw in a chest mint  Can you locate the service?,not hate speech
232, Don't touch the merchandise  It's all swamp in here.,not hate speech
233, You made a mess of yourself.,not hate speech
234,"Spinach is for rabbits, people and Popeye not roboboys Try to insert yourself Now through the pantry, all the lower shelves It's okay, Mommy.",not hate speech
235,It doesn't hurt The activators are all shut down on the left side  Monica.,not hate speech
236, I have to...,not hate speech
237,I have to...,not hate speech
238,That's not all of it.,not hate speech
239,"That's not all of it If you do something really, really, really special for me, a special mission then I'll go tell Mommy...",not hate speech
240,I love you And then she'll love you too What shall I do?,not hate speech
241,"You have to promise, and then I'll tell you You have to tell me, and then I'll promise I want a lock of Mommy's hair I'll share it with you And if you had it and wore it she might love you even more Like the princess in the movie we saw When she had the prince's hair in her necklace thing he loved her We can ask her No, it has to be a secret mission Sneak into Mommy's bedroom in the middle of the night...",hate speech
242,"and chop it off I can't, Martin.",hate speech
243,"I'm not allowed You promised You said, Tell me, and then I'll promise.",not hate speech
244,Didn't you?,not hate speech
245,David!,not hate speech
246,Why did you do that?,not hate speech
247,Why did you do that?,not hate speech
248, What are you doing? You're hurting him!,not hate speech
249, Talk to me! Goddamn it!,not hate speech
250, Why did you do that? Why did you do that?,not hate speech
251, You're hurting him!,not hate speech
252, You're hurting him! Don't break him!,not hate speech
253, Why did you do that?,not hate speech
254,"Henry, I wanted Mommy to love me...",not hate speech
255,"more  Oh, my God.",not hate speech
256, What?,not hate speech
257," I think I cut my eye. Oh, God, I think it's bleeding.",not hate speech
258," Let me see It's normal for little boys to feel jealous and competitive Martin's only been home a month, and it's normal for brothers to challenge each other He was playing a game, he made a mistake, and...",hate speech
259, He's practically human.,not hate speech
260, That's not how he looked holding the knife  Scissors.,not hate speech
261, It was a weapon Why do you keep imagining that he was purposely trying to harm me?,not hate speech
262,Because we don't know the answer to that How is he worth the risk to you or to Martin or to us as a family?,hate speech
263,I will not let you take him back.,not hate speech
264,You told me what would happen...,not hate speech
265, if we ever took him back.,not hate speech
266," Think about this If he was created to love, then it's reasonable to assume he knows how to hate And if pushed to those extremes, what is he really capable of?",hate speech
267,"Happy birthday, Martin I made this for you This him?",not hate speech
268,Is this your little brother?,not hate speech
269,"Technically, no  He's Mecha.",not hate speech
270, What's Mecha?,not hate speech
271,"We're organic, you're mechanical Orga, Mecha  Orga, Mecha. Orga, Mecha.",not hate speech
272," Todd, stop!",not hate speech
273,I didn't know they even made little kids Can you pee?,not hate speech
274, I cannot.,not hate speech
275, Then let's see what you can't pee with Come on Touch it It feels so real.,not hate speech
276,"Oh, that's... that's creepy  It feels so real.",not hate speech
277, That is too real Mechareal Does he have DAS?,hate speech
278, DAS what?,not hate speech
279, Das ist gut!,not hate speech
280,"Damage Avoidance System. DAS It's a pain alert system Our serving man has it It's so they don't go picking up fire with their bare hands and stuff Watch. Watch this Now, I'm not gonna cut you This isn't gonna hurt.",hate speech
281,"I'm not gonna cut your skin Just tell me when you feel it  Keep me safe, Martin. Keep me safe.",not hate speech
282, Let me go!,not hate speech
283," Keep me safe, Martin. Keep me safe. Keep me safe.",not hate speech
284, Let me go! Mom!,not hate speech
285,Mom! Mom!,not hate speech
286,Keep me safe. Keep me safe.,not hate speech
287,Keep me safe. Keep me safe Henry!,not hate speech
288,"Oh, my... Oh, my God!",not hate speech
289,"Oh, my God! He's not breathing! He's not breathing!",not hate speech
290,"Come on, Martin! Come on!",not hate speech
291,Take a breath. Take a breath.,not hate speech
292,Cough it up. That a boy.,not hate speech
293,"That's a great boy Oh, my God. Thank God.",not hate speech
294," Hey, David?",not hate speech
295, Mommy!,not hate speech
296,"Mommy LI need to speak to you for a minute, okay?",not hate speech
297,"Okay These are beautiful Thank you Hey, David, I was thinking that...",not hate speech
298,we could go for a drive tomorrow in the country You and me. What do you say?,not hate speech
299, And Teddy?,not hate speech
300," Yeah, and Teddy Thank you, Mommy Thank you so much Tomorrow is gonna be just for us, okay?",not hate speech
301,Where are we going?,hate speech
302,Someplace nice?,not hate speech
303,Are those happy tears?,hate speech
304,What's for dinner tonight?,not hate speech
305,You know you don't eat Yes But I like sitting at the table David?,not hate speech
306,"David, come on. David... David...",not hate speech
307,Listen... Listen to me!,hate speech
308,David?,not hate speech
309,"David, listen Now...",not hate speech
310,"you won't understand the reasons, but...",hate speech
311,I have...,not hate speech
312,I have to leave you here Is it a game?,not hate speech
313,No When will you come back for me?,not hate speech
314,"I'm not, David. You'll have to be here by yourself Alone?",hate speech
315,"With Teddy No. No, no, no, no, no, no!",not hate speech
316,"No, Mommy, please!",not hate speech
317,"No, no! Please, no, Mommy!",not hate speech
318, They will destroy you.,not hate speech
319," No! No, Mommy!",not hate speech
320,I'm sorry I broke myself I'm so sorry I cut your hair off...,not hate speech
321, and I'm sorry I hurt you and I hurt Martin.,not hate speech
322, I have to go! I have to go!,hate speech
323,Stop it! Stop it!,hate speech
324, I have to go now!,hate speech
325," Mommy, no! Mommy!",not hate speech
326,"Mommy, if Pinocchio became a real boy...",hate speech
327,"and I become a real boy, can I come home?",not hate speech
328, That's just a story.,not hate speech
329, But a story tells what happens Stories are not real!,not hate speech
330,You're not real!,not hate speech
331,"Now, listen to me. Look. Look!",not hate speech
332,"Take this, all right? Take this Don't let anyone see how much it is Now, look, don't go that way Look! Look at me! Look!",not hate speech
333,"Don't go that way, all right?",not hate speech
334,Go anywhere but that way or they'll catch you.,not hate speech
335,Don't ever let them catch you!,hate speech
336,"Listen, stay away from flesh fairs away from where there are lots of people Stay away from all people. Only others like you. Only Mecha are safe  I gotta go.",hate speech
337, Why do you wanna leave me?,not hate speech
338,Why do you wanna leave me?,not hate speech
339,"I'm sorry I'm not real If you let me, I'll be so real for you Let go. Let go, David. Let go!",not hate speech
340,I'm sorry I didn't tell you about the world  I'm afraid.,not hate speech
341, Of me?,hate speech
342, Yes.,not hate speech
343, That I will hurt you?,not hate speech
344,Yes.,not hate speech
345,I think...,not hate speech
346,you're afraid of letting go I think you're afraid of happiness And this is starting to excite me Are you afraid of seeing the stars Patricia?,hate speech
347,I can show you how to reach them I'm afraid of what you've got under there May I see what it looks like first?,hate speech
348,Is this your first time...,not hate speech
349,with something like me?,hate speech
350,I've never been with Mecha That makes two of us I'm afraid it will hurt Patricia once you've had a lover robot you'll never want a real man... again Are these the wounds of passion?,not hate speech
351,Are the stars out tonight  I don't know if it's cloudy or bright  Do you hear that music?,hate speech
352,"'Cause I only have eyes for you, dear The moon may be high You...",not hate speech
353, 'Cause I only have eyes  Are a goddess  For you  Patricia You wind me up inside But you deserve much better in your life You deserve...,not hate speech
354,"me 'Cause I only have eyes for you Dear The moon may be high But I can't see a thing in the sky 'Cause I only have eyes for you  Hey, Joe, what do ya know?",not hate speech
355," Hi, Jane. How's the game?",not hate speech
356," Hey, Joe, what do ya know?",not hate speech
357," Hello, Mr. Williamson  Place a D.N.D. On room 102, please.",not hate speech
358," Sure thing There you are Oh, Joe When you're finished here, crack your collar, show off your operating license The Flesh Fair's in Barn Creek and the hounds are out hunting for strays It's a good thing I ran into you.",not hate speech
359,"Thanks, Mr. Williamson  Sure thing.",not hate speech
360," Mustn't keep a lady waiting Miss Bevins It's Joe. At your service I've been counting the seconds since last we met Have you been crying, Samantha?",not hate speech
361,"I found a tear Hey, Joe, what do ya know?",not hate speech
362,How many seconds has it been...,hate speech
363,the last time the two of you were together?,not hate speech
364,"Goodbye, Sam. And never forget You killed me first I'm in bad trouble If I am a real boy, then I can go back.",hate speech
365,And she will love me then How?,not hate speech
366,The Blue Fairy made Pinocchio into a real boy She can make me into a real boy I must find her.,not hate speech
367,I must become real There must be someone in the whole world who knows where she lives Moon on the rise!,not hate speech
368,It's the Flesh Fair. They destroy us on stage. I've been there What do we do?,not hate speech
369,We run now Any old iron.,not hate speech
370,Any old iron.,not hate speech
371,"Any old iron Any old iron Expel your Mecha Purge yourselves of artificiality Come along, now.",not hate speech
372,Let some Mecha loose to run Any old unlicensed iron down there?,not hate speech
373,"Hey, do you see that?",not hate speech
374,"Could be a human thing No, he's scanning cold No expiration date, no I.D What's a new model doing loose and unregistered?",not hate speech
375,"Sir, it's a lategeneration loverMecha Well, there's a relief from all this antique iron You are certain he's not a man?",hate speech
376,I wouldn't want a repeat of the Trenton incident.,hate speech
377," Sir, he's a freerange Mecha running hot.",not hate speech
378," Let's reel him in, boys Sic the hounds on the rest Shake down shantytown What's your name?",not hate speech
379, My name is David.,not hate speech
380," Hello, David How old are you?",not hate speech
